material,mgmt_escalated,ordered_inside_lead_time,phone_calls_placed,received_on_time,req_date_month,req_date_qtr,supplier_warning,units_ordered,price,total_order,lead_time,supplier
ACZ636,Y,N,13,Y,11,4,No communication,181,18.18,3290.58,2,SS3
AXX172,N,,4,N,2,1,No communication,38,12.98,493.24,2,CX4
AYY404,Y,Y,12,N,2,1,Told it would be late,73,316.07,23073.11,17,MT4
AXX172,N,N,12,Y,6,2,Told it would be on time,137,12.98,1778.26,2,CX4
AXX172,Y,N,8,Y,6,2,No communication,183,12.98,,2,CX4
AXX172,N,N,6,Y,1,1,Told it would be on time,67,12.98,869.66,2,CX4
ACZ636,N,N,10,Y,7,3,Told it would be on time,154,18.18,2799.72,2,SS3
ACZ636,Y,Y,15,Y,10,4,Told it would be on time,56,18.18,1018.08,2,SS3
ACZ636,N,N,12,Y,8,3,Told it would be on time,53,18.18,963.54,2,SS3
ABZ582,N,N,5,Y,4,2,No communication,71,72.73,5163.83,7,TM2
AXX171,N,Y,9,N,10,4,Told it would be late,48,7.11,341.28,1,CX4
AXX171,N,N,7,Y,8,3,Told it would be on time,106,7.11,753.66,1,CX4
AXX172,N,N,11,Y,4,2,Told it would be on time,76,12.98,986.48,2,CX4
ACZ636,N,Y,5,N,4,2,Told it would be late,34,18.18,618.12,2,SS3
ACZ633,Y,N,14,Y,9,3,Told it would be on time,182,1268.68,230899.76,21,SS3
ACZ636,N,Y,7,N,8,3,No communication,134,18.18,2436.12,2,SS3
ABZ581,N,N,4,Y,8,3,No communication,27,36.99,998.73,3,TM2
AYY404,N,N,9,Y,1,1,Told it would be on time,99,316.07,31290.93,17,MT4
ABZ581,N,N,9,Y,6,2,Told it would be on time,116,36.99,4290.84,3,TM2
ABZ581,N,N,6,Y,1,1,Told it would be on time,40,36.99,1479.6,3,TM2
AYY404,Y,Y,11,N,9,3,No communication,168,316.07,53099.76,17,MT4
AYY404,Y,N,9,Y,4,2,Told it would be on time,115,316.07,36348.05,17,MT4
AAZ212,Y,N,10,Y,2,1,Told it would be on time,56,21.2,1187.2,2,RT4
AXX171,N,,6,N,12,4,Told it would be late,83,7.11,590.13,1,CX4
AXX172,N,N,6,Y,6,2,Told it would be on time,88,12.98,1142.24,2,CX4
ABZ582,N,N,9,Y,1,1,Told it would be on time,147,72.73,10691.31,7,TM2
AXX171,Y,N,8,Y,3,1,Told it would be on time,39,7.11,277.29,1,CX4
