material,mgmt_escalated,ordered_inside_lead_time,phone_calls_placed,req_date_month,req_date_qtr,supplier_warning,units_ordered,price,total_order,lead_time,supplier,received_on_time
ACZ636,N,Y,5.0,10.0,4.0,No communication,161.0,18.18,2926.98,2.0,SS3,N
AYY404,N,N,7.0,3.0,1.0,Told it would be late,75.0,316.07,23705.25,17.0,MT4,Y
ABZ581,Y,Y,12.0,5.0,2.0,Told it would be on time,72.0,36.99,2663.28,3.0,TM2,Y
,N,N,8.0,4.0,2.0,,66.0,,469.26,1.0,CX4,Y
ABZ581,Y,N,19.0,10.0,4.0,Told it would be on time,152.0,36.99,5622.48,3.0,TM2,Y
AAZ122,N,Y,7.0,3.0,1.0,No communication,62.0,988.21,61269.02,14.0,RT4,N
AYY404,N,N,8.0,7.0,3.0,Told it would be late,84.0,316.07,26549.88,17.0,MT4,Y
AAZ212,N,Y,5.0,9.0,3.0,Told it would be on time,41.0,21.2,869.2,2.0,RT4,Y
AXX172,N,N,9.0,7.0,3.0,No communication,91.0,12.98,1181.18,2.0,CX4,Y
AAZ122,Y,Y,11.0,12.0,4.0,Told it would be on time,33.0,988.21,32610.93,14.0,RT4,N
ABZ581,N,Y,6.0,6.0,2.0,Told it would be late,68.0,36.99,2515.32,3.0,TM2,N
AXX172,Y,N,12.0,9.0,3.0,Told it would be on time,72.0,12.98,934.56,2.0,CX4,Y
ABZ582,Y,N,11.0,4.0,2.0,Told it would be late,155.0,72.73,11273.15,7.0,TM2,Y
AXX172,N,Y,5.0,3.0,1.0,Told it would be late,17.0,12.98,220.66,2.0,CX4,N
ABZ581,N,N,7.0,6.0,2.0,Told it would be on time,53.0,36.99,1960.47,3.0,TM2,Y
AYY404,N,Y,9.0,12.0,4.0,Told it would be late,47.0,316.07,14855.29,17.0,MT4,N
ABZ582,N,Y,9.0,10.0,4.0,No communication,136.0,72.73,9891.28,7.0,TM2,Y
AYY404,N,Y,6.0,6.0,2.0,Told it would be late,17.0,316.07,5373.19,17.0,MT4,N
ABZ581,N,N,6.0,12.0,4.0,Told it would be on time,19.0,36.99,702.81,3.0,TM2,Y
ACZ636,N,Y,6.0,9.0,3.0,Told it would be on time,37.0,18.18,672.66,2.0,SS3,Y
AXX172,N,N,5.0,6.0,2.0,No communication,28.0,12.98,363.44,2.0,CX4,Y
AXX172,Y,Y,11.0,9.0,3.0,Told it would be late,112.0,12.98,1453.76,2.0,CX4,N
AXX172,N,Y,8.0,7.0,3.0,No communication,87.0,12.98,1129.26,2.0,CX4,N
ACZ636,N,N,6.0,11.0,4.0,Told it would be on time,122.0,18.18,2217.96,2.0,SS3,Y
ABZ582,N,N,6.0,6.0,2.0,Told it would be late,51.0,72.73,3709.23,7.0,TM2,Y
AAZ122,Y,Y,12.0,7.0,3.0,Told it would be late,123.0,988.21,121549.83,14.0,RT4,N
AYY404,N,N,4.0,9.0,3.0,No communication,43.0,316.07,13591.01,17.0,MT4,Y
AYY404,N,Y,5.0,6.0,2.0,No communication,40.0,316.07,12642.8,17.0,MT4,N
AXX172,Y,N,30.0,7.0,3.0,Told it would be on time,148.0,12.98,1921.04,2.0,CX4,Y
AAZ212,N,N,,4.0,2.0,Told it would be on time,56.0,21.2,1187.2,2.0,RT4,Y
ABZ582,N,N,9.0,7.0,3.0,Told it would be late,35.0,72.73,2545.55,7.0,TM2,Y
AXX171,N,N,9.0,11.0,4.0,Told it would be on time,56.0,7.11,398.16,1.0,CX4,Y
AXX172,Y,N,14.0,9.0,3.0,Told it would be on time,203.0,12.98,2634.94,2.0,CX4,Y
AAZ212,N,Y,7.0,3.0,1.0,Told it would be on time,148.0,21.2,3137.6,2.0,RT4,Y
ACZ636,Y,N,13.0,11.0,4.0,No communication,181.0,18.18,3290.58,2.0,SS3,Y
AAZ212,N,N,7.0,7.0,3.0,Told it would be on time,50.0,21.2,1060.0,2.0,RT4,Y
AAZ212,N,N,9.0,4.0,2.0,,,,3307.2,2.0,RT4,Y
AAZ212,Y,N,14.0,8.0,3.0,Told it would be on time,105.0,21.2,2226.0,2.0,RT4,Y
ABZ582,Y,N,12.0,12.0,4.0,Told it would be on time,100.0,72.73,7273.0,7.0,TM2,Y
ACZ636,N,N,4.0,5.0,2.0,Told it would be on time,34.0,18.18,618.12,2.0,SS3,Y
ABZ581,N,Y,9.0,9.0,3.0,Told it would be on time,32.0,36.99,1183.68,3.0,TM2,Y
AXX172,Y,Y,12.0,4.0,2.0,Told it would be on time,57.0,12.98,739.86,2.0,CX4,N
AXX172,N,N,5.0,8.0,3.0,Told it would be on time,59.0,12.98,765.82,2.0,CX4,Y
ABZ581,Y,N,11.0,2.0,1.0,Told it would be on time,131.0,36.99,4845.69,3.0,TM2,Y
AAZ212,N,N,6.0,10.0,4.0,Told it would be on time,32.0,21.2,678.4,2.0,RT4,Y
ABZ581,N,N,6.0,7.0,3.0,Told it would be on time,178.0,36.99,6584.22,3.0,TM2,Y
AXX171,Y,N,10.0,4.0,2.0,No communication,22.0,7.11,156.42,1.0,CX4,Y
ACZ636,Y,N,17.0,,2.0,No communication,80.0,18.18,1454.4,2.0,SS3,Y
AAZ212,Y,N,10.0,9.0,3.0,Told it would be on time,93.0,21.2,1971.6,2.0,RT4,Y
AAZ212,Y,N,13.0,12.0,4.0,Told it would be on time,101.0,21.2,2141.2,2.0,RT4,Y
ACZ633,Y,Y,23.0,2.0,1.0,No communication,190.0,1268.68,241049.2,21.0,SS3,N
AAZ122,N,N,10.0,8.0,3.0,No communication,65.0,988.21,64233.65,14.0,RT4,N
ACZ636,N,Y,9.0,1.0,1.0,Told it would be late,40.0,18.18,727.2,2.0,SS3,N
AAZ122,,N,9.0,,4.0,Told it would be late,123.0,988.21,121549.83,14.0,RT4,Y
ABZ582,N,N,9.0,3.0,1.0,Told it would be on time,107.0,72.73,7782.11,7.0,TM2,Y
ABZ581,N,N,7.0,10.0,4.0,No communication,72.0,36.99,2663.28,3.0,TM2,Y
AYY404,N,N,6.0,10.0,4.0,Told it would be on time,77.0,316.07,24337.39,17.0,MT4,Y
ABZ582,N,N,9.0,7.0,3.0,Told it would be on time,77.0,72.73,5600.21,7.0,TM2,Y
ABZ582,N,N,7.0,8.0,3.0,Told it would be late,138.0,72.73,10036.74,7.0,TM2,N
AYY404,Y,N,13.0,6.0,2.0,Told it would be on time,83.0,316.07,26233.81,17.0,MT4,Y
ABZ582,N,N,7.0,4.0,2.0,Told it would be on time,89.0,72.73,6472.97,7.0,TM2,Y
AXX172,N,N,,7.0,3.0,Told it would be on time,40.0,12.98,,2.0,CX4,Y
AAZ212,Y,Y,11.0,4.0,2.0,Told it would be late,147.0,21.2,3116.4,2.0,RT4,N
ACZ636,Y,Y,11.0,7.0,3.0,Told it would be late,46.0,18.18,836.28,2.0,SS3,N
AAZ212,N,N,5.0,11.0,4.0,Told it would be on time,94.0,21.2,1992.8,2.0,RT4,Y
ACZ636,N,Y,8.0,11.0,4.0,Told it would be late,86.0,18.18,1563.48,2.0,SS3,N
AYY404,N,Y,8.0,1.0,1.0,No communication,134.0,316.07,42353.38,17.0,MT4,N
AYY404,N,N,8.0,8.0,3.0,Told it would be on time,89.0,316.07,28130.23,17.0,MT4,Y
AAZ212,N,Y,7.0,9.0,3.0,Told it would be on time,95.0,21.2,2014.0,2.0,RT4,Y
ABZ582,N,Y,7.0,8.0,3.0,No communication,26.0,72.73,1890.98,7.0,TM2,Y
AXX172,N,N,6.0,12.0,4.0,No communication,5.0,12.98,64.9,2.0,CX4,N
AAZ122,N,N,8.0,1.0,1.0,Told it would be on time,167.0,988.21,165031.07,14.0,RT4,Y
AYY404,Y,N,11.0,3.0,1.0,Told it would be late,132.0,316.07,41721.24,17.0,MT4,Y
ABZ582,Y,N,14.0,8.0,3.0,Told it would be late,59.0,72.73,4291.07,7.0,TM2,Y
ACZ636,N,N,10.0,7.0,3.0,Told it would be on time,154.0,18.18,2799.72,2.0,SS3,Y
AXX172,N,Y,6.0,3.0,1.0,No communication,64.0,12.98,830.72,2.0,CX4,Y
AXX172,N,N,7.0,8.0,3.0,Told it would be on time,93.0,12.98,1207.14,2.0,CX4,Y
AZY333,N,N,8.0,5.0,2.0,Told it would be on time,92.0,1879.9,172950.8,12.0,MT4,Y
AXX172,N,Y,10.0,1.0,1.0,Told it would be on time,95.0,12.98,1233.1,2.0,CX4,N
ABZ582,N,N,5.0,11.0,4.0,Told it would be on time,29.0,72.73,2109.17,7.0,TM2,Y
